number,value,datetime_start,datetime_complete,duration,params_algorithm,params_batch_size,params_d_model,params_dropout,params_irm_lambda,params_kernel_length,params_lr,params_mixup_alpha,params_n_filters_1,params_n_filters_2,params_n_head,params_n_layers,params_net_architecture,params_weight_decay,state
76,0.513671875,2025-06-12 02:29:09.340662,2025-06-12 02:42:00.009758,0 days 00:12:50.669096,IRM,32,64,0.49300024939593384,0.38547056862765067,64,0.0011741187770312803,,8,16,2,2,eegnet,0.0008245396643153096,COMPLETE
14,0.51171875,2025-06-11 19:23:12.118376,2025-06-11 19:38:40.367092,0 days 00:15:28.248716,IRM,32,64,0.3993818465578735,1.7831341037874249,64,0.0009213970229881034,,8,16,2,2,eegnet,0.0006642725446091939,COMPLETE
15,0.509765625,2025-06-11 19:38:40.378659,2025-06-11 19:55:10.085399,0 days 00:16:29.706740,IRM,32,64,0.40381991837887926,1.8311278495792649,64,0.0019360547318396273,,8,16,2,2,eegnet,0.0009818073546196545,COMPLETE
34,0.5078125,2025-06-11 22:15:32.122522,2025-06-11 22:30:30.771073,0 days 00:14:58.648551,IRM,32,128,0.4617895935404802,1.6041442972387423,64,0.0012994162576180424,,8,16,2,2,eegnet,0.0006435841882426582,COMPLETE
103,0.5078125,2025-06-12 05:12:00.678168,2025-06-12 05:24:39.700481,0 days 00:12:39.022313,IRM,32,64,0.49109431708822343,1.929850205672388,64,0.0011593319714397633,,8,16,2,2,eegnet,0.00039903475209275254,COMPLETE
75,0.505859375,2025-06-12 02:16:17.687479,2025-06-12 02:29:09.330215,0 days 00:12:51.642736,IRM,32,64,0.4880253500516791,0.3699805583368492,64,0.0012646332978474236,,8,16,2,2,eegnet,0.0007758717739327416,COMPLETE
105,0.5,2025-06-12 05:31:31.525166,2025-06-12 05:44:11.911105,0 days 00:12:40.385939,IRM,32,64,0.49105630715115517,1.9700192311200229,64,0.001148712419365681,,8,16,2,2,eegnet,0.0004037648598373975,COMPLETE
95,0.5,2025-06-12 04:21:55.338443,2025-06-12 04:34:06.699634,0 days 00:12:11.361191,IRM,32,64,0.4706508269440379,1.2826328967926155,64,0.0010600673105755603,,8,16,2,2,eegnet,0.0005104903653201135,COMPLETE
139,0.498046875,2025-06-12 08:13:46.695540,2025-06-12 08:24:05.414744,0 days 00:10:18.719204,IRM,32,64,0.3514117239558748,2.053643036924959,64,0.0010976408537522115,,8,16,2,2,eegnet,0.0008387229105231204,COMPLETE
85,0.498046875,2025-06-12 03:24:49.085938,2025-06-12 03:37:02.643818,0 days 00:12:13.557880,IRM,32,64,0.49547662689363403,0.9706247691852703,64,0.0009994874401888113,,8,16,2,2,eegnet,0.00033224313556197974,COMPLETE
96,0.49609375,2025-06-12 04:34:06.710263,2025-06-12 04:46:18.659641,0 days 00:12:11.949378,IRM,32,64,0.4719120738500209,2.002547342805462,64,0.0010481640377311304,,8,16,2,2,eegnet,0.0006656694780862068,COMPLETE
77,0.494140625,2025-06-12 02:42:00.020420,2025-06-12 02:50:54.030280,0 days 00:08:54.009860,Mixup,32,64,0.4899153844458157,,64,0.0012554658452502583,0.24861965963423766,8,16,2,2,eegnet,0.0008180088899044308,COMPLETE
63,0.4921875,2025-06-12 01:07:06.810001,2025-06-12 01:20:00.304669,0 days 00:12:53.494668,IRM,32,64,0.41015622730748036,0.28475623709411424,64,0.0010631604470841222,,8,16,2,2,eegnet,0.00044620539331316386,COMPLETE
18,0.490234375,2025-06-11 20:07:54.146845,2025-06-11 20:20:40.417676,0 days 00:12:46.270831,IRM,32,64,0.31709089185215167,0.7705205325878547,64,0.0012290451616070828,,8,16,2,2,eegnet,0.00040554153789602165,COMPLETE
31,0.490234375,2025-06-11 21:44:48.770295,2025-06-11 21:57:29.754450,0 days 00:12:40.984155,IRM,32,64,0.425987681033994,1.0501099127926015,64,0.0008322452673493433,,8,16,2,2,eegnet,0.0005285983167380936,COMPLETE
52,0.48828125,2025-06-11 23:56:45.377993,2025-06-12 00:09:18.139664,0 days 00:12:32.761671,IRM,32,64,0.4087167018147688,0.28325894120579426,64,0.0011218328198316515,,8,16,2,2,eegnet,0.0005488379702375654,COMPLETE
142,0.486328125,2025-06-12 08:33:29.845437,2025-06-12 08:42:36.718358,0 days 00:09:06.872921,IRM,32,64,0.48934294957914093,1.4603063186294964,64,0.0008646805626408474,,8,16,2,2,eegnet,0.0009837961505736214,PRUNED
136,0.486328125,2025-06-12 07:58:45.884356,2025-06-12 08:07:31.734191,0 days 00:08:45.849835,IRM,32,64,0.48360669047503924,0.8542818773434601,64,0.0010089743677139569,,8,16,2,2,eegnet,0.0006484469945413286,PRUNED
53,0.486328125,2025-06-12 00:09:18.151061,2025-06-12 00:21:50.054669,0 days 00:12:31.903608,IRM,32,64,0.3885493548727882,0.25122632986069743,64,0.0012030128491131165,,8,16,2,2,eegnet,0.0002912938895801363,COMPLETE
32,0.486328125,2025-06-11 21:57:29.765046,2025-06-11 22:09:51.586139,0 days 00:12:21.821093,IRM,32,64,0.4149778685302781,0.31731629191498084,64,0.0010553190761907407,,8,16,2,2,eegnet,0.0005485882796080638,COMPLETE
23,0.484375,2025-06-11 20:56:05.077617,2025-06-11 21:08:20.661041,0 days 00:12:15.583424,IRM,32,64,0.4258772635222334,1.1191383275791575,64,0.000861837952108377,,8,16,2,2,eegnet,0.0005178061780515805,COMPLETE
72,0.482421875,2025-06-12 01:57:32.075419,2025-06-12 02:06:38.062349,0 days 00:09:05.986930,IRM,32,64,0.3878026826180208,0.2945815250032669,64,0.0010146745064083234,,8,16,2,2,eegnet,0.0005451070940347446,PRUNED
41,0.48046875,2025-06-11 22:51:52.472377,2025-06-11 23:04:45.587209,0 days 00:12:53.114832,IRM,32,128,0.44724220281407506,1.4868435680165146,64,0.0008147358118761487,,8,16,2,2,eegnet,0.0004725655062211524,COMPLETE
22,0.4765625,2025-06-11 20:43:41.607497,2025-06-11 20:56:05.067026,0 days 00:12:23.459529,IRM,32,64,0.35464583269432554,0.41860484685946603,64,0.0013259173333958851,,8,16,2,2,eegnet,7.879144775003038e-05,COMPLETE
58,0.4765625,2025-06-12 00:42:15.994168,2025-06-12 00:50:50.169610,0 days 00:08:34.175442,IRM,32,64,0.43719406124199134,0.14613093925892315,64,0.002933354199437635,,16,16,2,2,eegnet,0.0009963232639332927,COMPLETE
111,0.4765625,2025-06-12 06:05:19.539532,2025-06-12 06:14:03.956329,0 days 00:08:44.416797,IRM,32,64,0.48870234087542774,1.9284698816352508,64,0.000921711286725435,,8,16,4,2,eegnet,0.00030567474040224963,PRUNED
90,0.47265625,2025-06-12 03:53:54.078972,2025-06-12 04:02:36.982093,0 days 00:08:42.903121,IRM,32,64,0.47612181012172516,0.7544697979770408,64,0.0011594979211835001,,8,16,2,2,eegnet,0.00046211935159144393,PRUNED
20,0.47265625,2025-06-11 20:24:52.224831,2025-06-11 20:33:27.909379,0 days 00:08:35.684548,IRM,32,64,0.23914181589596822,1.3734892931454534,64,0.0016554494318288212,,16,16,2,3,eegnet,0.0006020863519164385,COMPLETE
88,0.470703125,2025-06-12 03:43:17.280108,2025-06-12 03:50:26.953455,0 days 00:07:09.673347,IRM,32,64,0.46638222130008755,1.1848064608228155,64,0.0016174023467235104,,8,16,2,2,eegnet,3.945287424816431e-06,COMPLETE
21,0.466796875,2025-06-11 20:33:27.920109,2025-06-11 20:43:41.596711,0 days 00:10:13.676602,IRM,32,64,0.3257625266030201,0.6421471333170475,64,0.0011119293622627586,,8,16,2,2,eegnet,0.00033232108320318664,COMPLETE
66,0.46484375,2025-06-12 01:29:38.618993,2025-06-12 01:38:45.107507,0 days 00:09:06.488514,IRM,32,64,0.2005494099287281,7.966406247704325,64,0.002119577764199702,,8,16,2,2,eegnet,0.0008115172487543979,PRUNED
48,0.462890625,2025-06-11 23:35:53.450418,2025-06-11 23:44:15.433941,0 days 00:08:21.983523,IRM,32,128,0.4240676783101265,1.9451592396478192,64,0.001353649317451904,,8,32,2,1,eegnet,0.0006854271462450996,COMPLETE
123,0.45703125,2025-06-12 06:58:51.084765,2025-06-12 07:06:50.104799,0 days 00:07:59.020034,IRM,32,64,0.49114953541999146,0.8042555151944727,64,0.0011679647759454772,,8,16,2,2,eegnet,0.0003743662388477383,COMPLETE
44,0.45703125,2025-06-11 23:16:03.690656,2025-06-11 23:25:01.297856,0 days 00:08:57.607200,IRM,32,128,0.10088646880442712,1.756877932225384,64,0.0009720653128669403,,8,16,2,2,eegnet,0.0006802192728081648,PRUNED
27,0.45703125,2025-06-11 21:24:43.862353,2025-06-11 21:33:27.822520,0 days 00:08:43.960167,IRM,32,64,0.4506325839547727,0.6975370979782715,64,0.0014833288196912816,,8,16,2,2,eegnet,0.0006146162302377926,PRUNED
9,0.45703125,2025-06-11 18:42:25.973942,2025-06-11 18:52:00.118903,0 days 00:09:34.144961,IRM,32,64,0.4111651939085089,1.0284301229007637,64,0.0007565610285779649,,8,32,4,1,eegnet,3.338371122915124e-05,COMPLETE
56,0.455078125,2025-06-12 00:32:18.638150,2025-06-12 00:39:07.740098,0 days 00:06:49.101948,IRM,32,64,0.46076684004452545,0.5210455987390148,64,0.0019363570221036508,,8,16,2,2,eegnet,0.00015314360861490685,PRUNED
54,0.451171875,2025-06-12 00:21:50.066003,2025-06-12 00:28:38.326699,0 days 00:06:48.260696,IRM,32,64,0.4142504096129727,0.908222143577243,64,0.0010941646892146798,,8,16,2,2,eegnet,0.0007356454471214064,PRUNED
11,0.451171875,2025-06-11 18:58:16.153700,2025-06-11 19:11:33.272402,0 days 00:13:17.118702,ERM,32,64,0.3925404301426374,,32,0.0005509795753044075,,8,64,2,2,eegnet,0.00013834209142983865,COMPLETE
46,0.447265625,2025-06-11 23:25:32.845808,2025-06-11 23:32:21.678197,0 days 00:06:48.832389,IRM,32,64,0.465917273649761,0.6330514104617351,64,0.0002902556765441984,,8,64,2,2,eegnet,0.00019680149632039586,PRUNED
93,0.447265625,2025-06-12 04:09:14.094387,2025-06-12 04:15:50.341678,0 days 00:06:36.247291,IRM,32,64,0.45933791100558996,1.0394808231435035,64,0.0008753337285209417,,8,16,2,2,eegnet,3.8471245991469624e-05,PRUNED
104,0.447265625,2025-06-12 05:24:39.712421,2025-06-12 05:31:31.515781,0 days 00:06:51.803360,IRM,32,64,0.47161346023705597,2.9085320212914256,64,0.0009863789843483426,,8,16,2,2,eegnet,6.347812625613146e-05,PRUNED
140,0.443359375,2025-06-12 08:24:05.425183,2025-06-12 08:30:17.270639,0 days 00:06:11.845456,IRM,32,64,0.3042855028244546,2.046038107196116,64,0.0010918677221543702,,8,16,2,2,eegnet,0.0009004955639561728,PRUNED
94,0.44140625,2025-06-12 04:15:50.350219,2025-06-12 04:21:55.329576,0 days 00:06:04.979357,IRM,32,64,0.4833976996589219,1.5106585287947951,64,0.0007689635457775058,,8,16,2,2,eegnet,0.0008398734694883351,PRUNED
17,0.44140625,2025-06-11 19:59:22.245981,2025-06-11 20:07:54.136549,0 days 00:08:31.890568,IRM,32,64,0.4332966138663406,2.171430107049826,64,0.0032921386385919306,,8,16,2,3,eegnet,0.0009685383884155234,COMPLETE
135,0.44140625,2025-06-12 07:52:36.627477,2025-06-12 07:58:45.875727,0 days 00:06:09.248250,IRM,32,64,0.3917656958541491,1.633995488768686,64,0.0012015978970150681,,8,16,2,2,eegnet,0.00043782519268816477,PRUNED
118,0.44140625,2025-06-12 06:39:15.651138,2025-06-12 06:45:37.447148,0 days 00:06:21.796010,ERM,32,128,0.4461030964156987,,64,0.001004025631826724,,8,16,2,2,eegnet,0.0009983800686458276,PRUNED
83,0.439453125,2025-06-12 03:14:37.947359,2025-06-12 03:21:14.809968,0 days 00:06:36.862609,ERM,32,64,0.47967133327892586,,64,0.0012212599956715005,,8,16,2,2,eegnet,0.00099479866845611,PRUNED
129,0.439453125,2025-06-12 07:29:11.766671,2025-06-12 07:35:35.880187,0 days 00:06:24.113516,IRM,32,64,0.4722849755305796,0.4533516497723029,64,0.0007759818306524134,,8,16,2,2,eegnet,6.279801239412562e-06,PRUNED
1,0.439453125,2025-06-11 17:33:38.544723,2025-06-11 17:50:44.894980,0 days 00:17:06.350257,ERM,64,128,0.47316344649378506,,32,0.001066783651114535,,8,64,4,2,eegnet,7.629488157322009e-06,COMPLETE
97,0.4375,2025-06-12 04:46:18.670430,2025-06-12 04:52:23.426951,0 days 00:06:04.756521,ERM,32,64,0.4737001779939026,,64,0.0010344681359033192,,8,16,4,2,eegnet,0.000652733813014626,PRUNED
73,0.4375,2025-06-12 02:06:38.070885,2025-06-12 02:13:04.620461,0 days 00:06:26.549576,IRM,32,64,0.4113899935568277,0.3201823401353545,64,0.0008268037656657175,,8,16,2,2,eegnet,0.0004429582181998361,PRUNED
82,0.4375,2025-06-12 03:04:57.696466,2025-06-12 03:14:37.938767,0 days 00:09:40.242301,Mixup,32,64,0.46806063400549874,,64,0.0008268670732531692,0.17741706969429616,8,16,2,2,eegnet,0.0009163827558195026,PRUNED
125,0.435546875,2025-06-12 07:10:33.692490,2025-06-12 07:16:58.040564,0 days 00:06:24.348074,IRM,32,64,0.3696876117744675,0.6249605220267839,64,0.001482602641915831,,8,16,2,2,eegnet,0.0006935669726826849,PRUNED
64,0.435546875,2025-06-12 01:20:00.315378,2025-06-12 01:26:25.496706,0 days 00:06:25.181328,IRM,32,64,0.3811497209665002,2.188726756728009,64,0.0007871931821661278,,8,16,2,2,eegnet,0.00041262163806569344,PRUNED
112,0.435546875,2025-06-12 06:14:03.965213,2025-06-12 06:20:15.318563,0 days 00:06:11.353350,IRM,32,64,0.4772316194378251,1.598864097118796,64,0.0012971908198040301,,8,16,2,2,eegnet,0.0008931175312042857,PRUNED
108,0.43359375,2025-06-12 05:50:29.741014,2025-06-12 05:57:24.635703,0 days 00:06:54.894689,IRM,32,64,0.46326558338317153,2.432655246494205,64,0.0019682981990667143,,8,16,2,2,eegnet,0.0007272704435854814,PRUNED
62,0.431640625,2025-06-12 01:00:43.674043,2025-06-12 01:07:06.799844,0 days 00:06:23.125801,IRM,32,64,0.428526362303595,0.31219277277812124,64,0.0009598617286008335,,8,16,2,2,eegnet,0.0005856583760075715,PRUNED
24,0.42578125,2025-06-11 21:08:20.671711,2025-06-11 21:17:03.099131,0 days 00:08:42.427420,IRM,32,64,0.3043775968658516,2.3079055018192616,64,0.00243924085594054,,8,16,2,2,eegnet,0.00022050101583547254,PRUNED
4,0.421875,2025-06-11 18:02:59.087106,2025-06-11 18:19:32.111969,0 days 00:16:33.024863,Mixup,64,128,0.13186429546308231,,64,0.000184364304750997,0.23719633017687514,16,64,4,2,eegnet,4.728649729166902e-06,COMPLETE
114,0.41796875,2025-06-12 06:23:50.770950,2025-06-12 06:29:31.674916,0 days 00:05:40.903966,IRM,32,64,0.4704682395011712,1.8568127357720545,64,0.0007465752299533554,,8,16,2,2,eegnet,0.00018053032591068582,PRUNED
101,0.416015625,2025-06-12 05:01:57.428323,2025-06-12 05:08:49.436214,0 days 00:06:52.007891,IRM,32,64,0.4537967009678859,3.7195495916908086,64,0.0016541485325251564,,8,16,2,2,eegnet,0.0006130787985682082,PRUNED
128,0.4140625,2025-06-12 07:23:20.127096,2025-06-12 07:29:11.757501,0 days 00:05:51.630405,IRM,32,128,0.28832219858591224,1.50345688511616,64,0.000679653627293688,,8,16,2,2,eegnet,0.0004522596825386423,PRUNED
43,0.41015625,2025-06-11 23:10:08.930330,2025-06-11 23:16:03.682012,0 days 00:05:54.751682,IRM,32,64,0.4320414093486745,0.8450193496639715,64,0.0006457357013113146,,8,16,2,2,eegnet,0.00026118047222305733,PRUNED
50,0.408203125,2025-06-11 23:47:20.639962,2025-06-11 23:53:35.631991,0 days 00:06:14.992029,IRM,32,64,0.4831785051165548,1.1930221401240462,32,0.00072523380866058,,8,64,4,3,eegnet,8.491187602648877e-06,PRUNED
33,0.404296875,2025-06-11 22:09:51.596340,2025-06-11 22:15:32.114829,0 days 00:05:40.518489,IRM,32,64,0.3764393341564457,0.8593205499853771,64,0.0005954393060886977,,8,16,2,2,eegnet,0.00030329568469261644,PRUNED
109,0.400390625,2025-06-12 05:57:24.644292,2025-06-12 06:02:07.829992,0 days 00:04:43.185700,Mixup,32,64,0.4819848121612319,,64,0.000629587438385136,0.2883166180980427,8,16,2,2,eegnet,0.0005847842591776796,PRUNED
3,0.390625,2025-06-11 17:55:10.564327,2025-06-11 18:02:59.075316,0 days 00:07:48.510989,ERM,32,64,0.22828351562495947,,64,0.006707879901623354,,32,32,4,3,eegnet,3.814599171460677e-06,COMPLETE
13,0.3828125,2025-06-11 19:15:45.221846,2025-06-11 19:23:12.111133,0 days 00:07:26.889287,ERM,32,64,0.2717052046023079,,32,0.00038022660016569134,,8,32,2,1,eegnet,0.0001325123446988293,PRUNED
10,0.376953125,2025-06-11 18:52:00.128660,2025-06-11 18:58:16.143773,0 days 00:06:16.015113,IRM,32,64,0.35891924217678334,0.2176323801188622,32,0.00013752456418032397,,8,16,2,1,attention,0.00037939291830254467,COMPLETE
