number,value,datetime_start,datetime_complete,duration,params_algorithm,params_batch_size,params_d_model,params_depth_multiplier,params_dropout,params_irm_lambda,params_kernel_length,params_lr,params_mixup_alpha,params_n_filters_1,params_n_filters_2,params_n_head,params_n_layers,params_net_architecture,params_weight_decay,state
44,0.9607843137254902,2025-06-12 22:38:17.707348,2025-06-12 23:01:40.195845,0 days 00:23:22.488497,IRM,32,128,,0.26400373511038516,0.17958663117725274,32,0.00038600837298790604,,32,64,2,3,eegnet,7.319033736397089e-05,COMPLETE
45,0.9607843137254902,2025-06-12 23:01:40.206486,2025-06-12 23:22:02.114832,0 days 00:20:21.908346,IRM,32,128,,0.2782116900334291,0.24919311887293075,32,0.000455211310971431,,32,64,2,3,eegnet,0.00010537066809053945,COMPLETE
64,0.9607843137254902,2025-06-13 01:13:19.463273,2025-06-13 01:38:00.126110,0 days 00:24:40.662837,IRM,32,128,,0.2742823254175221,0.24073472863658646,32,0.00045552798283439693,,32,64,2,3,eegnet,9.673490438986906e-05,COMPLETE
33,0.9607843137254902,2025-06-12 16:04:43.383405,2025-06-12 16:21:43.048276,0 days 00:16:59.664871,IRM,32,128,,0.2621421254753276,0.11099961206689432,32,0.00043220387946131945,,32,64,2,3,eegnet,5.918482958388528e-05,COMPLETE
25,0.9607843137254902,2025-06-12 14:14:23.509773,2025-06-12 14:38:14.156077,0 days 00:23:50.646304,IRM,32,128,,0.25367661444952494,0.10064894807090656,32,0.0002632176044041762,,32,64,2,3,eegnet,3.65116849414079e-06,COMPLETE
37,0.9607843137254902,2025-06-12 21:55:56.141672,2025-06-12 22:16:45.549857,0 days 00:20:49.408185,IRM,32,128,,0.2664343569135419,0.20047745469827996,32,0.00041648465524312533,,32,64,2,3,eegnet,8.642159019939702e-05,COMPLETE
36,0.9607843137254902,2025-06-12 21:36:15.049822,2025-06-12 21:55:56.127047,0 days 00:19:41.077225,IRM,32,128,,0.256652081095089,0.175203388592276,32,0.00046108962843899244,,32,64,2,3,eegnet,5.4721238015954304e-05,COMPLETE
22,0.9607843137254902,2025-06-12 13:08:41.381516,2025-06-12 13:34:20.478756,0 days 00:25:39.097240,IRM,32,128,,0.32879707437412026,0.10446185652666944,32,0.0007389162414502117,,32,64,2,3,eegnet,1.7840265016660176e-05,COMPLETE
66,0.9607843137254902,2025-06-13 01:44:02.004415,2025-06-13 02:12:10.283941,0 days 00:28:08.279526,IRM,32,128,,0.30896830583711693,0.40775865645108633,32,0.00041473570437172615,,32,64,2,3,eegnet,0.00012118376626735706,COMPLETE
32,0.9509803921568627,2025-06-12 15:43:24.820270,2025-06-12 16:04:43.331060,0 days 00:21:18.510790,IRM,32,128,,0.30963584407819056,0.10015819588131288,32,0.000647959912330641,,32,64,2,3,eegnet,2.004048676869407e-05,COMPLETE
54,0.9509803921568627,2025-06-12 23:47:43.755796,2025-06-13 00:07:50.567170,0 days 00:20:06.811374,IRM,32,128,,0.25977215414477434,0.1848292426478443,32,0.00038604894319200486,,32,64,2,3,eegnet,7.996160698014829e-05,COMPLETE
56,0.9509803921568627,2025-06-13 00:25:22.739561,2025-06-13 00:44:45.695349,0 days 00:19:22.955788,IRM,32,128,,0.2592689143851122,0.18871086121394903,32,0.0008243216917815332,,32,64,2,3,eegnet,4.7007003441322794e-05,COMPLETE
26,0.9509803921568627,2025-06-12 14:38:14.198210,2025-06-12 15:01:48.422941,0 days 00:23:34.224731,IRM,32,128,,0.24799861198742873,0.22842933737949994,32,0.0003360184958765935,,32,64,2,3,eegnet,6.4076741424276865e-06,COMPLETE
21,0.9509803921568627,2025-06-12 12:47:01.152980,2025-06-12 13:08:41.324228,0 days 00:21:40.171248,IRM,32,128,,0.3292988299843227,0.11289804174314684,32,0.000794112255380025,,32,64,2,3,eegnet,1.8788974023690063e-05,COMPLETE
23,0.9509803921568627,2025-06-12 13:34:20.524795,2025-06-12 13:54:46.137709,0 days 00:20:25.612914,IRM,32,128,,0.3309345391604943,0.10616951361447449,32,0.0006941301421151892,,32,64,2,3,eegnet,2.083395457769682e-05,COMPLETE
28,0.9509803921568627,2025-06-12 15:12:59.157578,2025-06-12 15:35:19.014103,0 days 00:22:19.856525,IRM,32,128,,0.242861193136378,0.569203805922745,32,0.0004024194968329012,,32,64,2,2,eegnet,1.0888781540754569e-06,COMPLETE
55,0.9509803921568627,2025-06-13 00:07:50.578288,2025-06-13 00:25:22.727387,0 days 00:17:32.149099,IRM,32,128,,0.211241388005437,0.33417626255593347,32,0.0004525119702788199,,32,64,2,3,eegnet,0.00015334695961339504,COMPLETE
57,0.9411764705882353,2025-06-13 00:44:45.707163,2025-06-13 00:58:33.947484,0 days 00:13:48.240321,IRM,32,128,,0.28973088477222525,0.1321043215374094,32,0.0006115817810803531,,32,64,2,1,eegnet,8.638258279402776e-05,PRUNED
24,0.9411764705882353,2025-06-12 13:54:46.148958,2025-06-12 14:14:23.468402,0 days 00:19:37.319444,IRM,32,128,,0.32407436847103094,0.10011314456342936,32,0.0006723487862971687,,32,64,2,3,eegnet,2.6057349822468148e-05,COMPLETE
4,0.9411764705882353,2025-06-12 10:39:58.413913,2025-06-12 11:02:55.738701,0 days 00:22:57.324788,Mixup,64,128,,0.28717819534529787,,32,0.009697167957495003,0.23118542253422986,32,32,2,3,eegnet,0.0003605187336654341,COMPLETE
17,0.8921568627450981,2025-06-12 12:25:55.481474,2025-06-12 12:44:17.674292,0 days 00:18:22.192818,IRM,32,128,,0.4641624819208991,6.759953781385132,32,0.00863765813083681,,32,64,2,3,eegnet,1.65448836549175e-05,COMPLETE
27,0.8823529411764706,2025-06-12 15:01:48.434418,2025-06-12 15:12:59.131157,0 days 00:11:10.696739,IRM,32,64,,0.35823396188323925,0.15975827686638194,32,0.00025244813944472774,,32,64,2,3,eegnet,3.958332970344104e-06,PRUNED
15,0.8333333333333334,2025-06-12 12:06:04.783025,2025-06-12 12:24:52.892680,0 days 00:18:48.109655,Mixup,32,128,,0.1426231332674685,,32,0.009845067234734706,0.177992589534485,32,64,2,2,eegnet,3.5639579757891165e-05,COMPLETE
67,0.803921568627451,2025-06-13 02:12:10.295087,2025-06-13 02:19:39.377660,0 days 00:07:29.082573,IRM,32,128,,0.23635072931309892,0.1196772115436304,32,0.0005913725012058409,,32,64,2,3,eegnet,0.00016264787995736723,PRUNED
3,0.7352941176470589,2025-06-12 10:25:25.036618,2025-06-12 10:39:58.402767,0 days 00:14:33.366149,Mixup,32,128,,0.19816595157120398,,64,0.00013379956917459175,0.4541069938173462,8,16,4,1,eegnet,0.0008321996948120096,COMPLETE
40,0.6470588235294118,2025-06-12 22:23:14.643246,2025-06-12 22:31:53.377153,0 days 00:08:38.733907,IRM,32,128,,0.26681103055528443,0.16438550409720518,64,0.0001415929653669123,,32,64,2,3,eegnet,4.883861255289143e-05,PRUNED
51,0.5882352941176471,2025-06-12 23:34:52.798644,2025-06-12 23:41:17.407234,0 days 00:06:24.608590,IRM,32,128,,0.23850818129218432,0.4984050862994527,32,0.001600629355688423,,32,64,4,2,eegnet,1.4885653065704188e-06,PRUNED
53,0.3431372549019608,2025-06-12 23:42:10.347603,2025-06-12 23:47:43.748064,0 days 00:05:33.400461,IRM,32,128,,0.28086874784776045,0.13551213864726058,64,0.00010004838673684681,,32,64,2,3,eegnet,0.0005802879508008327,PRUNED
71,0.3137254901960784,2025-06-13 02:27:43.183159,2025-06-13 02:33:40.668138,0 days 00:05:57.484979,ERM,32,64,,0.318536994041172,,32,0.0003304471393356938,,32,64,4,3,eegnet,8.526421840085931e-06,PRUNED
65,0.29411764705882354,2025-06-13 01:38:00.137784,2025-06-13 01:44:01.995693,0 days 00:06:01.857909,IRM,32,128,,0.2863508515818351,0.23841027722867336,32,0.0002868295066608715,,32,64,2,3,eegnet,6.29567014211728e-05,PRUNED
38,0.29411764705882354,2025-06-12 22:16:45.560485,2025-06-12 22:22:46.333872,0 days 00:06:00.773387,IRM,32,128,,0.22763883070702307,0.282837643689026,32,0.00030297049993198086,,32,64,2,3,eegnet,5.157158577409488e-05,PRUNED
2,0.28431372549019607,2025-06-12 10:18:00.958119,2025-06-12 10:25:25.025444,0 days 00:07:24.067325,IRM,32,128,,0.491955094284832,0.471106516452198,64,0.004099531802739059,,16,32,2,2,meegnet,0.00012546646572924078,COMPLETE
61,0.28431372549019607,2025-06-13 01:04:33.207099,2025-06-13 01:11:44.029187,0 days 00:07:10.822088,IRM,64,128,,0.3846081530381852,5.059332256306947,32,0.0005494063773684027,,32,64,2,3,eegnet,3.4342951956251174e-06,PRUNED
8,0.28431372549019607,2025-06-12 11:16:01.374508,2025-06-12 11:26:42.648328,0 days 00:10:41.273820,Mixup,32,128,,0.38791806008353225,,64,0.00023270634588433162,0.27644869465512834,16,32,2,1,attention,0.00014558099441717767,PRUNED
7,0.28431372549019607,2025-06-12 11:11:45.031600,2025-06-12 11:16:01.322038,0 days 00:04:16.290438,Mixup,32,64,,0.171171602136377,,32,0.002698876934647104,0.1365186790667884,8,64,2,2,attention,2.5586292204056543e-06,COMPLETE
5,0.28431372549019607,2025-06-12 11:02:55.749463,2025-06-12 11:11:17.367604,0 days 00:08:21.618141,IRM,32,64,,0.2850410855830228,0.3377028858210393,32,0.005406601182133646,,16,16,4,3,meegnet,0.00014809654357105206,COMPLETE
1,0.28431372549019607,2025-06-12 10:11:37.779381,2025-06-12 10:18:00.944683,0 days 00:06:23.165302,ERM,32,64,,0.2616730669063523,,32,0.0006372057973912046,,8,32,2,3,meegnet,1.536687059077034e-06,COMPLETE
9,0.28431372549019607,2025-06-12 11:26:42.708078,2025-06-12 11:31:46.591893,0 days 00:05:03.883815,ERM,64,128,,0.2837697480610796,,32,0.005486891897371719,,8,32,4,2,attention,7.106088439501915e-06,COMPLETE
41,0.28431372549019607,2025-06-12 22:31:53.384533,2025-06-12 22:35:05.684210,0 days 00:03:12.299677,IRM,32,64,,0.2202403932593217,0.13561776751558988,32,0.00016491839387435886,,8,32,4,2,eegnet,0.00023429130732380605,PRUNED
11,0.28431372549019607,2025-06-12 11:39:25.469337,2025-06-12 11:47:59.490294,0 days 00:08:34.020957,Mixup,64,128,,0.39946864559578404,,32,0.0012204048156171394,0.2368101748767473,32,64,2,3,eegnet,0.0009964148874915138,COMPLETE
13,0.28431372549019607,2025-06-12 11:56:28.657753,2025-06-12 12:05:27.929926,0 days 00:08:59.272173,Mixup,64,128,,0.22259662122201995,,64,0.0004936984959181728,0.47179959741931393,32,16,4,1,eegnet,0.00040470238258675427,COMPLETE
70,0.28431372549019607,2025-06-13 02:21:12.402759,2025-06-13 02:27:43.175380,0 days 00:06:30.772621,IRM,64,128,,0.21974212094479054,0.6577235416949425,32,0.0004653633865426127,,32,64,2,3,eegnet,0.00028642112135864034,PRUNED
60,0.28431372549019607,2025-06-13 00:59:15.594207,2025-06-13 01:04:33.198614,0 days 00:05:17.604407,IRM,32,64,,0.2739844882971337,0.1004224519579328,32,0.00019322240975601943,,32,64,2,3,eegnet,0.00013607731613185853,PRUNED
12,0.28431372549019607,2025-06-12 11:47:59.501149,2025-06-12 11:56:28.646024,0 days 00:08:29.144875,Mixup,64,128,,0.1959823263195563,,64,0.0001002903516571445,0.4959916908825331,32,16,4,1,eegnet,0.000985389264653175,COMPLETE
10,0.28431372549019607,2025-06-12 11:31:46.646383,2025-06-12 11:39:25.454317,0 days 00:07:38.807934,ERM,64,64,,0.2908644637775113,,64,0.0049251219240091125,,32,16,2,3,attention,1.4013525675267985e-05,COMPLETE
46,0.28431372549019607,2025-06-12 23:22:02.126069,2025-06-12 23:27:42.436392,0 days 00:05:40.310323,IRM,32,128,,0.24488997920714264,0.14332221146053822,32,0.0002655341709779801,,32,64,2,3,eegnet,4.043814199189481e-05,PRUNED
47,0.28431372549019607,2025-06-12 23:27:42.443815,2025-06-12 23:33:18.380064,0 days 00:05:35.936249,IRM,32,128,,0.26702073211884697,0.9255410279311422,32,0.0003555663391600967,,32,16,2,3,eegnet,2.8429759286688206e-05,PRUNED
43,0.28431372549019607,2025-06-12 22:35:33.355865,2025-06-12 22:38:17.699179,0 days 00:02:44.343314,IRM,32,128,,0.29812743171942835,0.345077596984276,64,0.00023351391831104713,,32,32,2,3,attention,0.00018544804678421754,PRUNED
62,0.23529411764705882,2025-06-13 01:11:44.037652,2025-06-13 01:12:12.463756,0 days 00:00:28.426104,IRM,32,128,,0.25408788394758786,0.1291106693363177,32,0.0007350819499174254,,32,64,2,3,meegnet,3.889614284444541e-05,PRUNED
16,0.23529411764705882,2025-06-12 12:24:52.903483,2025-06-12 12:25:55.460133,0 days 00:01:02.556650,Mixup,64,128,,0.10561993603893538,,32,0.009582057439530467,0.16282600583797546,32,64,2,2,eegnet,3.425922493961399e-05,PRUNED
19,0.23529411764705882,2025-06-12 12:45:14.632961,2025-06-12 12:46:11.603775,0 days 00:00:56.970814,IRM,64,64,,0.335014065161096,7.130955363533496,32,0.0018340503308917695,,32,64,2,3,eegnet,5.069956828408179e-06,PRUNED
69,0.23529411764705882,2025-06-13 02:20:34.662018,2025-06-13 02:21:12.393558,0 days 00:00:37.731540,IRM,32,128,,0.27834566220039497,0.2031341782158206,32,0.0002242374830780702,,16,32,2,1,eegnet,1.5410919745375028e-05,PRUNED
49,0.23529411764705882,2025-06-12 23:33:47.497966,2025-06-12 23:34:15.527760,0 days 00:00:28.029794,IRM,32,64,,0.2064466805820989,0.13121494636607517,64,0.00019562240608000787,,32,64,2,3,attention,0.00011116388470983957,PRUNED
68,0.23529411764705882,2025-06-13 02:19:39.387337,2025-06-13 02:20:34.652033,0 days 00:00:55.264696,IRM,32,128,,0.25197584832269115,0.162770794196587,32,0.0010443073888852046,,32,64,2,3,eegnet,4.309633586783535e-05,PRUNED
29,0.23529411764705882,2025-06-12 15:35:19.025428,2025-06-12 15:39:11.214173,0 days 00:03:52.188745,IRM,32,128,,0.4313968078676079,0.19631319097049935,32,0.0009394802737286016,,16,64,2,3,attention,2.654593945627021e-06,PRUNED
18,0.23529411764705882,2025-06-12 12:44:17.749112,2025-06-12 12:45:14.626509,0 days 00:00:56.877397,IRM,64,128,,0.4841860458863967,8.446225772004818,32,0.0024277686562016194,,32,64,2,3,eegnet,1.0978058693733553e-05,PRUNED
6,0.19607843137254902,2025-06-12 11:11:17.378498,2025-06-12 11:11:45.025390,0 days 00:00:27.646892,ERM,32,128,,0.12454000390020914,,64,0.0030728711610473938,,16,32,4,1,meegnet,5.406048328785446e-05,PRUNED
39,0.19607843137254902,2025-06-12 22:22:46.342274,2025-06-12 22:23:14.635133,0 days 00:00:28.292859,IRM,32,128,,0.1926177151965092,0.16698547138868594,32,0.0005153811770745574,,16,64,2,3,meegnet,0.00010364273122242573,PRUNED
42,0.19607843137254902,2025-06-12 22:35:05.693247,2025-06-12 22:35:33.348908,0 days 00:00:27.655661,ERM,32,128,,0.15276197898500682,,32,0.0005093265070795348,,16,64,2,2,meegnet,7.417613876200247e-05,PRUNED
31,0.19607843137254902,2025-06-12 15:42:53.264721,2025-06-12 15:43:24.813080,0 days 00:00:31.548359,ERM,32,128,,0.36218931042768865,,32,0.0009104364148064943,,8,64,2,2,meegnet,2.6695771946598983e-06,PRUNED
14,0.19607843137254902,2025-06-12 12:05:27.940388,2025-06-12 12:06:04.773131,0 days 00:00:36.832743,Mixup,64,128,,0.3643307960713607,,32,0.0013280395099160203,0.388198175174074,8,16,4,2,eegnet,0.0003523843191090706,PRUNED
20,0.19607843137254902,2025-06-12 12:46:11.654071,2025-06-12 12:47:01.145501,0 days 00:00:49.491430,IRM,32,128,,0.43091560977435567,2.6413045786912654,32,0.00828833959609659,,32,32,2,3,eegnet,7.405931613698069e-05,PRUNED
30,0.19607843137254902,2025-06-12 15:39:11.220437,2025-06-12 15:42:53.256171,0 days 00:03:42.035734,IRM,32,64,,0.319192895921755,1.1803909838077395,32,0.00019078124434068286,,32,64,2,3,meegnet,9.102785419783304e-06,PRUNED
50,0.19607843137254902,2025-06-12 23:34:15.535312,2025-06-12 23:34:52.791140,0 days 00:00:37.255828,IRM,32,128,,0.18062749697144875,0.22300029559838402,32,0.0005565803750533959,,16,16,2,3,eegnet,0.0002289969346896458,PRUNED
63,0.19607843137254902,2025-06-13 01:12:12.471331,2025-06-13 01:13:19.454901,0 days 00:01:06.983570,Mixup,32,128,,0.34388265274733376,,64,0.00036536027146267245,0.4103014664281971,32,64,2,3,eegnet,2.576522433913656e-05,PRUNED
52,0.19607843137254902,2025-06-12 23:41:17.416111,2025-06-12 23:42:10.340338,0 days 00:00:52.924227,ERM,32,128,,0.34588837190238525,,32,0.0002962486291140492,,32,32,2,3,eegnet,1.2389569683314393e-05,PRUNED
48,0.19607843137254902,2025-06-12 23:33:18.387978,2025-06-12 23:33:47.489506,0 days 00:00:29.101528,ERM,32,128,,0.30042326169395617,,32,0.0011666285219719531,,8,64,4,3,eegnet,6.219882984645104e-05,PRUNED
59,0.19607843137254902,2025-06-13 00:58:47.661294,2025-06-13 00:59:15.586336,0 days 00:00:27.925042,IRM,32,128,,0.23058247814832986,0.30658114180119117,32,0.000319822457663251,,8,16,4,3,attention,6.0988883170524844e-05,PRUNED
72,0.19607843137254902,2025-06-13 02:33:40.678519,2025-06-13 02:34:08.756529,0 days 00:00:28.078010,IRM,32,128,,0.2974429640272965,0.27606241077606425,32,0.0008029815591841032,,8,16,2,2,attention,6.820948025360584e-05,PRUNED
73,0.16666666666666666,2025-06-13 15:37:38.514930,2025-06-13 15:38:06.083596,0 days 00:00:27.568666,IRM,32,128,2.0,0.2729227770073364,0.11559115427012519,32,0.0006451339632440709,,32,64,2,3,meegnet,1.830883733015326e-06,PRUNED
74,0.16666666666666666,2025-06-13 15:38:06.093123,2025-06-13 15:38:28.648065,0 days 00:00:22.554942,IRM,32,128,4.0,0.2623138478785191,0.2458377148667344,32,0.00044862450340490793,,32,64,2,3,eegnet,9.47447350000886e-05,PRUNED
58,0.0,2025-06-13 00:58:33.955833,2025-06-13 00:58:47.649044,0 days 00:00:13.693211,Mixup,64,128,,0.3076560452645904,,32,0.0004126442288551947,0.3410086885194611,32,64,2,3,eegnet,3.2408286310768936e-05,COMPLETE
0,,2025-06-12 10:10:31.613560,2025-06-12 10:10:40.494113,0 days 00:00:08.880553,Mixup,64,128,,0.20241388952551845,,64,0.002030247534596079,0.3604500896496009,16,64,4,3,meegnet,3.6561631487593144e-05,FAIL
34,,2025-06-12 16:21:43.058982,,,IRM,32,128,,0.26542066131877845,0.17601464036883033,32,0.00046045237887800615,,32,64,2,3,eegnet,7.704607523491868e-05,RUNNING
35,,2025-06-12 16:42:09.392739,2025-06-12 16:43:07.751678,0 days 00:00:58.358939,IRM,32,128,,0.26170885271348,0.17357282594503518,32,0.00045572741903883673,,32,64,2,3,eegnet,6.66979631035505e-05,FAIL
