number,value,datetime_start,datetime_complete,duration,params_algorithm,params_attn_d_model,params_attn_n_head,params_attn_n_layers,params_batch_size,params_coral_lambda,params_dro_eta,params_dropout,params_eegnet_depth_multiplier,params_eegnet_kernel_length,params_eegnet_n_filters_1,params_irm_lambda,params_lr,params_meegnet_n_filters_1,params_meegnet_n_filters_2,params_mixup_alpha,params_mmd_lambda,params_net_architecture,params_weight_decay,state
138,0.3515625,2025-06-14 05:22:14.839748,2025-06-14 05:23:10.986972,0 days 00:00:56.147224,MMD,128,2,2,32,4.213121501096747,0.0621415182640069,0.16521736997982675,2,64,16,0.7791996744233665,0.00394491787771018,64,128,0.2260586177680371,0.40613330111333523,eegnet,2.2227426260410005e-05,PRUNED
74,0.34765625,2025-06-13 23:41:03.144899,2025-06-13 23:42:41.739386,0 days 00:01:38.594487,CORAL,128,2,1,64,0.1838771285053188,0.044377659977978885,0.15890615669685,4,64,32,0.772832280885316,0.004447617697823627,16,128,0.30804183101286475,8.516710486923063,eegnet,0.00014142231325099924,PRUNED
71,0.34765625,2025-06-13 23:33:46.669092,2025-06-13 23:35:27.087755,0 days 00:01:40.418663,CORAL,128,2,1,64,0.16450941431127497,0.035559423345545314,0.19549218564456033,4,64,32,0.5786640083651461,0.005630024661664525,16,128,0.28635273676477463,7.195405078538569,eegnet,0.00012281784075436828,PRUNED
72,0.34765625,2025-06-13 23:35:27.095163,2025-06-13 23:38:14.709867,0 days 00:02:47.614704,CORAL,128,2,1,64,0.13250381069163036,0.039912001896910715,0.16669985719079616,4,64,32,1.0791390865474804,0.006511055173700438,16,128,0.27312842998452946,6.0537899909996185,eegnet,0.00010054774962457679,PRUNED
11,0.34765625,2025-06-13 18:55:49.831521,2025-06-13 19:00:02.239388,0 days 00:04:12.407867,ERM,128,2,2,64,3.977078371714298,0.010291464117017042,0.4988873926442533,2,64,16,1.4389649806829712,0.00031470442707720256,16,32,0.2632787874785477,0.5030922089423626,eegnet,4.833792753028612e-06,PRUNED
143,0.34765625,2025-06-14 05:47:32.358485,2025-06-14 05:48:29.359710,0 days 00:00:57.001225,MMD,128,2,2,32,8.536806827256264,0.055081235826309104,0.1574350581518464,2,64,16,4.574108164951434,0.0006149454397700667,64,64,0.49849904555382313,0.4989455656712675,eegnet,3.608060838465627e-05,PRUNED
63,0.34765625,2025-06-13 23:08:35.343134,2025-06-13 23:11:40.488403,0 days 00:03:05.145269,CORAL,64,2,2,64,0.24730315138695988,0.08159357966049618,0.23145226742228175,2,64,32,2.008555076050457,0.006917498774163916,16,64,0.27991487730209397,0.28039125063475456,eegnet,1.3414630596192918e-05,PRUNED
47,0.34375,2025-06-13 22:28:47.783212,2025-06-13 22:31:52.014981,0 days 00:03:04.231769,CORAL,128,4,2,64,0.1507284758164125,0.02020828742801971,0.12208761149826575,4,64,16,3.013023548725694,0.0022024606447493484,16,32,0.3290411380099023,2.4883588269338937,eegnet,1.468437891156821e-05,PRUNED
140,0.34375,2025-06-14 05:29:16.993043,2025-06-14 05:33:31.363839,0 days 00:04:14.370796,IRM,128,2,2,32,7.01476968320535,0.08132977971778163,0.3558700229732925,2,64,16,0.6078715994683305,0.005797903115843405,32,32,0.2417203455259786,0.7081550690658541,eegnet,7.608092478424151e-05,PRUNED
43,0.33984375,2025-06-13 22:07:13.343537,2025-06-13 22:12:16.195645,0 days 00:05:02.852108,CORAL,128,2,1,64,0.2705750885567349,0.061498525396456206,0.14269798500218253,4,64,32,0.9124846876129085,0.004378130781052404,16,128,0.3083899683154497,2.071533828695239,eegnet,4.457305585476389e-05,PRUNED
62,0.3359375,2025-06-13 23:07:03.056144,2025-06-13 23:08:35.316150,0 days 00:01:32.260006,CORAL,64,2,2,64,0.14485507286601296,0.06838574564574865,0.1767331088996238,2,64,32,1.5373992613277032,0.0060021971769540295,16,64,0.20673346331741685,0.37510846134432696,eegnet,1.8929231165002648e-05,PRUNED
53,0.3359375,2025-06-13 22:40:47.580317,2025-06-13 22:42:29.961448,0 days 00:01:42.381131,CORAL,128,2,1,64,0.8589550010562368,0.034487776977271914,0.1882582052424843,4,64,32,4.74671056764673,0.009745388884214598,16,128,0.2189943100948598,0.31386421646872487,eegnet,5.9686359553131515e-06,PRUNED
50,0.3359375,2025-06-13 22:34:36.124640,2025-06-13 22:36:18.651352,0 days 00:01:42.526712,MMD,128,2,2,64,0.1143900725107473,0.064474142901783,0.313837054266599,4,64,32,3.7760444529086303,0.004681852097937256,32,32,0.25887675244396025,0.7149941730361762,eegnet,2.0633988847884703e-05,PRUNED
109,0.3359375,2025-06-14 02:50:25.096397,2025-06-14 02:52:17.821021,0 days 00:01:52.724624,MMD,128,2,2,32,2.142862701594334,0.06975268407146495,0.12223255628318985,2,64,16,5.594352642923669,0.0070460212064932535,64,64,0.47965983168709453,0.4393874527661639,eegnet,3.160511406144235e-05,PRUNED
83,0.33203125,2025-06-14 00:04:56.542057,2025-06-14 00:06:37.380416,0 days 00:01:40.838359,CORAL,128,2,1,64,1.3015386026641211,0.04602359938667335,0.15743884310861767,4,64,32,1.1176058924641241,0.0028511146169497795,16,128,0.2894954711387455,0.8727144599087158,eegnet,8.832093927132978e-06,PRUNED
52,0.33203125,2025-06-13 22:37:59.969784,2025-06-13 22:40:47.551025,0 days 00:02:47.581241,CORAL,128,2,1,64,0.18655757841453982,0.041027858264183266,0.22339692648328718,4,64,32,5.6329732296648265,0.0019298283081835355,16,128,0.32511632145391756,0.5138403503105647,eegnet,1.2070160320395554e-05,PRUNED
82,0.33203125,2025-06-14 00:03:15.655996,2025-06-14 00:04:56.534497,0 days 00:01:40.878501,CORAL,128,2,1,64,0.9837700084324293,0.03626960162862103,0.11852273499090127,4,64,32,0.39655771881238455,0.0034403238627324206,16,128,0.31790005107729175,0.49041773849148346,eegnet,2.704562379417115e-05,PRUNED
129,0.328125,2025-06-14 04:44:56.041255,2025-06-14 04:45:52.752841,0 days 00:00:56.711586,MMD,128,2,2,32,1.1552547148949417,0.04814771221119509,0.14320987060882562,2,64,16,0.529494843445828,0.0001593707671540997,64,64,0.469798450416837,0.486131559667883,eegnet,7.302267719941866e-05,PRUNED
55,0.328125,2025-06-13 22:47:37.035665,2025-06-13 22:49:17.527704,0 days 00:01:40.492039,GroupDRO,128,4,1,64,0.26825188786628884,0.05597734425354026,0.12574081852536007,4,64,32,2.5511445348357205,0.003931012815954413,16,64,0.35822016042890337,0.7981774452243972,eegnet,6.411462737972937e-05,PRUNED
58,0.328125,2025-06-13 22:52:35.959720,2025-06-13 22:54:05.529042,0 days 00:01:29.569322,CORAL,128,2,1,64,1.4278946337907443,0.07978415992766678,0.14541198479757902,4,64,16,1.1932402088222354,0.0013680371432009347,16,128,0.34696579706765873,0.1353967130480929,eegnet,9.867016727467853e-06,PRUNED
51,0.32421875,2025-06-13 22:36:18.678077,2025-06-13 22:37:59.941698,0 days 00:01:41.263621,CORAL,128,2,1,64,2.342542683546464,0.051756401842662135,0.14583878515968848,4,64,32,7.103630115771288,0.003040240447726738,16,128,0.31463010353399307,0.3922063758420761,eegnet,1.5088650314324557e-05,PRUNED
133,0.32421875,2025-06-14 05:04:47.613984,2025-06-14 05:05:44.177983,0 days 00:00:56.563999,MMD,128,2,2,32,9.93963642126737,0.07701026450778706,0.1356975888056028,2,64,16,6.889317025973384,0.0046007694152561465,32,64,0.24337185215187299,0.544727513539705,eegnet,5.8568430715925754e-05,PRUNED
148,0.31640625,2025-06-14 06:12:27.930939,2025-06-14 06:15:13.965707,0 days 00:02:46.034768,MMD,128,4,2,32,0.9388941546680055,0.06368446230356348,0.12484525446863154,2,64,8,5.067117247205874,0.00313073144614147,64,128,0.4726434756143952,0.6453360688641011,eegnet,5.039507090321893e-05,PRUNED
61,0.30859375,2025-06-13 23:04:31.890178,2025-06-13 23:07:03.048071,0 days 00:02:31.157893,CORAL,64,2,2,64,0.19857997552313528,0.014401915261899574,0.22311666087675522,2,64,32,2.155214225863793,0.003300469562267231,16,64,0.12956718300375197,0.5553274090093078,eegnet,1.0220977745439553e-05,PRUNED
73,0.3046875,2025-06-13 23:38:14.717665,2025-06-13 23:41:03.115722,0 days 00:02:48.398057,CORAL,128,2,1,64,0.24462363477661475,0.05274945370214114,0.22327438115878098,4,64,32,0.6124531973395204,0.0036055410827969397,16,128,0.3362634405057842,5.103719208513632,eegnet,0.00022686037061333303,PRUNED
86,0.30078125,2025-06-14 00:17:46.954985,2025-06-14 00:19:27.574505,0 days 00:01:40.619520,CORAL,128,2,1,64,0.19756346260889535,0.06886171538314415,0.18321345067697342,4,64,32,0.4544001203933542,0.006290936332316346,16,64,0.3281731366939839,1.8616919321916263,eegnet,5.464693737560513e-05,PRUNED
4,0.30078125,2025-06-13 18:12:34.373287,2025-06-13 18:17:58.894476,0 days 00:05:24.521189,MMD,64,4,2,32,1.7205946252337605,0.024903814274398806,0.2065031234033446,4,64,32,0.39316510494480283,0.0020276205097284885,64,64,0.342444304299296,0.1146685506716546,meegnet,0.0009576837148433585,COMPLETE
70,0.296875,2025-06-13 23:32:13.791034,2025-06-13 23:33:46.661315,0 days 00:01:32.870281,CORAL,128,2,2,64,0.4947528281013944,0.03751641638424459,0.20237363990711923,2,64,32,0.4827151715277252,0.005553038896782379,64,128,0.1830870671188927,0.6442634211538326,eegnet,3.9429874552471143e-05,PRUNED
67,0.296875,2025-06-13 23:19:47.356415,2025-06-13 23:21:26.827054,0 days 00:01:39.470639,CORAL,128,4,3,64,0.1533125184099823,0.010455691677552524,0.31569979710823115,4,32,32,0.21632469816252833,0.0026478868527946013,32,64,0.30169147151201914,4.672018809272743,eegnet,0.0009487219554821193,PRUNED
29,0.27734375,2025-06-13 21:01:02.957318,2025-06-13 21:02:48.315623,0 days 00:01:45.358305,CORAL,128,2,1,64,0.46165967212307024,0.07461792061990138,0.10756312316945943,4,32,32,2.779136494767358,0.0010658440238558112,32,128,0.39535628380847687,1.0082859363992258,attention,3.5872165764365245e-05,PRUNED
77,0.27734375,2025-06-13 23:50:20.156022,2025-06-13 23:51:45.475859,0 days 00:01:25.319837,Mixup,128,2,1,64,0.12272390417901452,0.025137260226272235,0.2781643444885254,4,32,8,1.3602286760672866,0.0020759807396826925,16,32,0.23279639473074853,5.966388209652672,eegnet,1.67912861371082e-05,PRUNED
128,0.2734375,2025-06-14 04:44:00.107445,2025-06-14 04:44:56.023622,0 days 00:00:55.916177,Mixup,128,2,2,32,1.5928097244653572,0.0522577745218138,0.4490529672516259,2,64,16,0.8700445083042021,0.007670374425726436,64,32,0.4304953573840491,0.6078715964893026,eegnet,2.5997809518543306e-05,PRUNED
56,0.26953125,2025-06-13 22:49:17.555342,2025-06-13 22:51:14.022987,0 days 00:01:56.467645,CORAL,128,2,2,128,2.7495676022637388,0.08913795447253081,0.16720835714975282,2,64,32,3.516372928827683,0.0024846140339094117,16,128,0.2920023124951618,1.120018433416371,eegnet,4.523404451408312e-05,PRUNED
1,0.25390625,2025-06-13 18:01:40.636147,2025-06-13 18:05:17.515013,0 days 00:03:36.878866,CORAL,128,4,2,32,0.12113990692975797,0.0208269054622587,0.4164954870194416,4,64,8,0.13749844258430996,0.004399168939564111,64,64,0.3324460250784842,3.6232382935590475,meegnet,2.4860376970003985e-05,COMPLETE
25,0.25,2025-06-13 20:36:49.789065,2025-06-13 20:38:11.850687,0 days 00:01:22.061622,ERM,128,2,2,64,0.5484868490442096,0.0721932188432132,0.19603708271827056,2,64,32,0.22542718861623157,0.0040962944497721435,16,64,0.24675692862100004,0.43213561301413084,attention,0.00019268982441349115,PRUNED
24,0.25,2025-06-13 20:35:06.871226,2025-06-13 20:36:49.780635,0 days 00:01:42.909409,Mixup,128,2,2,64,0.10546680753409407,0.038598103928351904,0.11079366618780263,2,64,32,0.7689359911451037,0.003368598214110028,16,64,0.2650920842774893,2.3602958392646842,eegnet,5.237518961993975e-05,PRUNED
3,0.25,2025-06-13 18:08:58.238739,2025-06-13 18:12:34.362426,0 days 00:03:36.123687,IRM,128,2,1,32,1.4685485295130436,0.029090658472568157,0.13003421267335719,2,32,8,4.3070672268400685,0.0006973801647500355,32,64,0.35918895318208033,1.2689402475513187,meegnet,2.646314063588858e-05,COMPLETE
0,0.25,2025-06-13 17:57:58.749078,2025-06-13 18:01:40.623832,0 days 00:03:41.874754,MMD,64,4,3,32,7.538299440867952,0.02702497628927754,0.35626898151154285,4,32,8,3.2340922025761176,0.0013142806408927938,64,64,0.35237206975759316,0.9554558053053482,meegnet,4.531022199071151e-05,COMPLETE
20,0.25,2025-06-13 20:06:56.211702,2025-06-13 20:08:33.930150,0 days 00:01:37.718448,CORAL,64,2,2,128,0.6230333550718714,0.09014475744606502,0.24291812856046494,2,64,8,0.26727492457959856,0.005783695574765624,16,64,0.161525626854825,0.7151670839657902,eegnet,0.00020283208789129161,PRUNED
18,0.25,2025-06-13 19:56:26.199552,2025-06-13 19:57:58.598443,0 days 00:01:32.398891,CORAL,64,2,2,64,0.15827986695529436,0.016053349703316774,0.23773649270889124,2,64,32,2.2873554489839107,0.0093134010033215,16,64,0.1997721258409548,0.5930035906169075,attention,2.289836061397491e-06,PRUNED
14,0.25,2025-06-13 19:21:17.694997,2025-06-13 19:22:40.229863,0 days 00:01:22.534866,IRM,64,4,2,64,0.31987331696507193,0.012649483945397631,0.4038725460432626,2,64,32,1.219143346788988,0.0026857056216140715,16,128,0.4970017595193444,0.10348967998439806,attention,1.0803921628648833e-06,PRUNED
8,0.25,2025-06-13 18:40:41.261830,2025-06-13 18:45:19.871246,0 days 00:04:38.609416,GroupDRO,128,2,3,128,0.13655686451002427,0.022520812043567966,0.2979030868543239,2,32,16,0.34269402284857997,0.0005855023330323401,32,128,0.10821859702722066,8.818327376418607,meegnet,0.00015310442643875414,PRUNED
16,0.25,2025-06-13 19:31:24.235080,2025-06-13 19:43:19.084930,0 days 00:11:54.849850,CORAL,128,2,2,128,0.23558783864160687,0.04162383652823574,0.3447713859007018,2,64,32,0.6053709283568113,0.003344948357456198,16,32,0.4368430158065269,0.24001793478187686,eegnet,8.746292688069132e-05,PRUNED
2,0.25,2025-06-13 18:05:17.525933,2025-06-13 18:08:58.226178,0 days 00:03:40.700245,Mixup,64,2,1,32,2.0008663876093054,0.02886728892148179,0.2863808581274561,2,32,16,0.8905864259398166,0.00012523276471949378,64,32,0.10517761541969183,0.2889800698242364,attention,0.0005713170429250228,COMPLETE
149,0.25,2025-06-14 06:15:13.973535,2025-06-14 06:16:16.249218,0 days 00:01:02.275683,MMD,128,2,2,128,1.7155633771439924,0.06559681528631293,0.1323688197173348,2,64,16,0.41273583753122156,0.0036730042224477986,64,64,0.2609833315313163,0.47309313781745865,meegnet,1.857324587971551e-05,PRUNED
126,0.25,2025-06-14 04:42:10.534291,2025-06-14 04:43:05.614394,0 days 00:00:55.080103,MMD,128,2,2,32,4.686347475685896,0.05896113337577655,0.3615837572222349,2,64,16,2.6128657868498784,0.0067216793111062505,64,64,0.488109971027927,0.3423290060909864,attention,5.2203299613371746e-05,PRUNED
28,0.25,2025-06-13 20:59:19.858129,2025-06-13 21:01:02.910627,0 days 00:01:43.052498,CORAL,128,2,1,128,0.2538971273309753,0.0999760073650306,0.13692062208686925,4,64,8,0.43302718576544014,0.007436054948988529,16,128,0.2951422888816231,1.5691750909469264,eegnet,5.883946109209755e-05,PRUNED
35,0.25,2025-06-13 21:31:49.732761,2025-06-13 21:33:13.811110,0 days 00:01:24.078349,MMD,128,2,1,64,0.305838009727094,0.08200119119243356,0.17526607411284162,4,32,8,4.313202665985224,0.007090539360442262,64,128,0.34054796473535126,0.34471355508465235,meegnet,2.557662921714713e-05,PRUNED
33,0.25,2025-06-13 21:29:35.065287,2025-06-13 21:31:17.663740,0 days 00:01:42.598453,Mixup,128,2,1,64,0.15374244923805028,0.036827029674649715,0.2129181762494342,4,64,32,6.437037347334646,0.004647939629981939,16,128,0.27564784424764077,2.9417160531645683,eegnet,3.8903427647217934e-05,PRUNED
59,0.25,2025-06-13 22:54:05.536871,2025-06-13 22:55:37.265033,0 days 00:01:31.728162,Mixup,128,2,2,64,0.17109634334282026,0.026809337593774598,0.19182790828290378,2,64,32,0.7173620105951599,0.00044302839416828345,64,32,0.2504747306194137,0.5978465431078961,eegnet,2.9156147016995224e-05,PRUNED
78,0.25,2025-06-13 23:51:45.501036,2025-06-13 23:53:25.016525,0 days 00:01:39.515489,CORAL,64,4,1,128,0.2328951683733953,0.042580222143890484,0.19880460761035576,4,64,32,0.32086734050435883,0.0028764540599171898,16,64,0.24709821529223597,7.473449932305127,meegnet,2.4363688450097105e-05,PRUNED
79,0.25,2025-06-13 23:53:25.064503,2025-06-13 23:56:02.800287,0 days 00:02:37.735784,CORAL,128,2,2,32,9.434038944908412,0.03001831094240423,0.14944125122372567,2,64,32,0.5540621396093715,0.007471836151643386,32,128,0.3668564926074117,0.7746573556364025,attention,8.969324786613346e-05,PRUNED
49,0.25,2025-06-13 22:33:15.260980,2025-06-13 22:34:36.106777,0 days 00:01:20.845797,CORAL,128,2,1,32,0.32855342658217895,0.023638321771433775,0.20984558766082917,2,32,32,9.931257602084822,0.0008395298255290513,16,64,0.27291239330800987,7.1710395195289225,meegnet,3.342069549593877e-05,PRUNED
45,0.25,2025-06-13 22:16:54.559284,2025-06-13 22:19:12.271323,0 days 00:02:17.712039,CORAL,128,2,1,128,0.3693165884552132,0.026816307881935866,0.17253446353257873,4,32,32,1.6832673909921387,0.00016334059402007954,32,128,0.2422465770340837,1.5987043321577765,eegnet,8.07352798411972e-05,PRUNED
40,0.25,2025-06-13 21:55:49.478194,2025-06-13 21:57:12.340911,0 days 00:01:22.862717,Mixup,128,4,2,32,0.53223354689528,0.025259111496405456,0.13312677738124237,4,64,16,0.9773005750195335,0.0011572530668017128,64,128,0.2549731267153749,0.1862327599249273,meegnet,7.715695520957151e-06,PRUNED
39,0.25,2025-06-13 21:54:27.958058,2025-06-13 21:55:49.458695,0 days 00:01:21.500637,MMD,128,2,3,32,2.1729760063373593,0.018728790657515742,0.20647216232638393,4,64,32,0.10444494736680014,0.0009926827019280755,16,64,0.3671330823061776,0.2560724101024677,attention,2.025512244798489e-05,PRUNED
48,0.25,2025-06-13 22:31:52.025140,2025-06-13 22:33:15.254334,0 days 00:01:23.229194,ERM,128,2,3,64,5.882192689815366,0.03069804203691053,0.16299998804783494,2,64,8,0.6704095211275446,0.0015712519779126281,16,128,0.389212924039264,1.303027862999393,eegnet,7.196732137327216e-06,PRUNED
65,0.25,2025-06-13 23:16:44.966611,2025-06-13 23:18:26.302418,0 days 00:01:41.335807,CORAL,64,2,2,128,0.18160329387241533,0.02200513337415486,0.20621065324615506,2,64,8,4.775596279270473,0.005029409321931604,16,64,0.26335961184579104,0.9459741146158723,eegnet,1.952142920074526e-05,PRUNED
66,0.25,2025-06-13 23:18:26.310335,2025-06-13 23:19:47.347609,0 days 00:01:21.037274,ERM,64,2,1,64,0.11441718486171988,0.013568628227503753,0.24973173989924657,2,64,32,0.6109327859368607,0.007948649878528136,16,128,0.3207397172314564,0.8418201797137747,attention,4.229584220198898e-06,PRUNED
57,0.25,2025-06-13 22:51:14.030654,2025-06-13 22:52:35.950353,0 days 00:01:21.919699,IRM,64,2,2,64,0.22276237082466493,0.03861301843600426,0.37589893697350196,2,64,32,8.734266895889448,0.0016943741939584648,16,64,0.14227962456050688,0.46119510024616905,attention,0.00010715011943365389,PRUNED
99,0.25,2025-06-14 01:48:53.678467,2025-06-14 01:51:35.335175,0 days 00:02:41.656708,MMD,128,4,1,32,2.479584111397968,0.07733808718329441,0.15272938636654504,2,64,16,0.28207560681319344,0.003059844028205233,64,128,0.27893919182932625,0.16097226473749088,attention,3.656428358288689e-05,PRUNED
131,0.25,2025-06-14 04:51:59.219680,2025-06-14 04:53:04.146160,0 days 00:01:04.926480,ERM,128,2,2,128,1.0356802892718915,0.08450314016532799,0.3273273429351171,2,64,8,0.7104470188482191,0.005457250410717584,64,64,0.4585611237051579,0.4529988447058879,eegnet,8.907252018810264e-05,PRUNED
127,0.25,2025-06-14 04:43:05.622420,2025-06-14 04:44:00.089110,0 days 00:00:54.466690,GroupDRO,128,2,2,32,1.7443060015235925,0.046210664054442525,0.4150246709514583,2,64,16,0.573497782548833,0.0038666056226632503,64,64,0.44447052533646614,0.3947867393406299,meegnet,3.928765484421067e-05,PRUNED
98,0.25,2025-06-14 01:47:59.460997,2025-06-14 01:48:53.656637,0 days 00:00:54.195640,MMD,128,4,1,32,3.1978911039586393,0.0851706718313941,0.13772359893056538,2,64,16,0.8593609746947046,0.003619800443242295,64,128,0.2488955057789786,0.24461791649957906,meegnet,1.363953282950987e-05,PRUNED
146,0.24609375,2025-06-14 06:02:36.835920,2025-06-14 06:03:05.207021,0 days 00:00:28.371101,MMD,128,2,2,32,2.09770794080069,0.0714421404677069,0.1211089335079051,2,64,16,6.433874400368016,0.0034238632981399004,64,128,0.282308364120566,0.6020931451564474,eegnet,1.3256568715616099e-05,PRUNED
6,0.24609375,2025-06-13 18:27:58.179555,2025-06-13 18:32:03.099865,0 days 00:04:04.920310,GroupDRO,128,4,1,64,9.500392611980372,0.05597032676427719,0.15933349885272668,4,32,32,0.17681906775328884,0.00046777898045663533,32,128,0.41393587272634325,6.078867835088094,meegnet,1.31935402973792e-06,PRUNED
34,0.24609375,2025-06-13 21:31:17.670992,2025-06-13 21:31:49.715853,0 days 00:00:32.044861,CORAL,128,2,1,32,0.13253684947838537,0.034507967054399305,0.2773052730701263,4,64,32,1.065375071689228,0.003881070022183915,16,128,0.23575384340932964,5.30011143581411,eegnet,0.00032254367804568476,PRUNED
41,0.24609375,2025-06-13 21:57:12.360014,2025-06-13 21:57:43.159489,0 days 00:00:30.799475,CORAL,128,2,1,32,0.13667129206392778,0.03138151528652296,0.16186107919097806,4,64,32,0.41129928994131254,0.0034889288469137627,16,128,0.22082831194495625,9.865384828783691,eegnet,3.145748821752038e-05,PRUNED
107,0.2421875,2025-06-14 02:44:49.664241,2025-06-14 02:45:17.563707,0 days 00:00:27.899466,MMD,128,2,2,32,1.4301557407613044,0.06381184186997416,0.12879947503050934,2,64,16,0.5708059188742524,0.004116466946974112,64,64,0.44041675106096406,0.5666609561884806,eegnet,1.816028730688912e-05,PRUNED
134,0.2421875,2025-06-14 05:05:44.197410,2025-06-14 05:06:13.654252,0 days 00:00:29.456842,MMD,128,2,2,32,8.516426172820523,0.09517958817199225,0.43632570590687303,2,64,16,5.953471273598811,0.003151315177852251,32,64,0.22822153276169635,0.21035448606610624,eegnet,4.644238053686835e-05,PRUNED
100,0.23828125,2025-06-14 01:51:35.354605,2025-06-14 01:52:03.229494,0 days 00:00:27.874889,MMD,128,4,2,32,5.903426479903938,0.05437432898002491,0.1093890461864986,2,64,16,0.6633803529290655,0.001534854981563918,64,32,0.2678936343739317,0.2684165342168355,eegnet,4.826433049516835e-05,PRUNED
68,0.23828125,2025-06-13 23:21:26.834269,2025-06-13 23:22:48.191594,0 days 00:01:21.357325,IRM,128,2,2,32,0.2073532804678072,0.03322173145160537,0.18631249078672724,2,64,32,6.003255480625296,0.0030943024070091726,16,128,0.23469848094538193,3.558386891569224,meegnet,6.727245254328738e-05,PRUNED
80,0.23828125,2025-06-13 23:56:02.808856,2025-06-13 23:57:40.519984,0 days 00:01:37.711128,ERM,128,2,3,64,0.3838537899899429,0.06081387362086589,0.13250452208156696,4,64,32,6.754905762317949,0.0024886143253875347,16,128,0.33537772222922746,0.3387284416974102,eegnet,1.2171317971093726e-05,PRUNED
10,0.234375,2025-06-13 18:53:18.855382,2025-06-13 18:55:49.824198,0 days 00:02:30.968816,IRM,64,2,3,64,0.3922293402551964,0.057097222698608674,0.395989776686299,2,64,32,8.843217146840606,0.008787544287209048,16,32,0.22638778157228656,0.32255830352117787,eegnet,5.210433510783697e-06,PRUNED
136,0.2265625,2025-06-14 05:10:27.735308,2025-06-14 05:10:56.137505,0 days 00:00:28.402197,MMD,128,2,3,32,2.6993204035083194,0.09368982192123042,0.1267277089419538,2,32,16,9.024626870997805,0.004391321198591449,32,64,0.25260634331083365,0.4324776696818058,eegnet,2.9820623790754435e-05,PRUNED
37,0.125,2025-06-13 21:48:47.574538,2025-06-13 21:49:15.502307,0 days 00:00:27.927769,GroupDRO,128,4,1,32,1.255829062162819,0.029205537793695155,0.13078896177366356,4,64,16,0.5402589556744957,0.002357897865596392,64,64,0.2874526962257724,4.294473568442268,meegnet,5.7619237913998295e-05,PRUNED
